event_artist_id,event_id,artist_id,billing_order,is_event_title,source_column,original_text
1642,591,63,2,False,Unnamed: 6,Atrocity Girl
1643,592,898,1,True,Show,Twiddle
1644,592,482,2,False,Unnamed: 6,Melt
1645,593,169,1,True,Show,Cold War Kids
1646,593,343,2,False,Unnamed: 6,Hovvdy
1647,594,169,1,True,Show,Cold War Kids
1648,594,343,2,False,Unnamed: 6,Hovvdy
1649,595,319,1,True,Show,Grouplove
1650,595,136,2,False,Unnamed: 6,Bully
1651,596,902,1,True,Show,Typhoon
1652,597,33,1,True,Show,Alkaline Trio
1653,597,222,2,False,Unnamed: 6,Drug Church
1654,598,725,1,True,Show,Spanish Love Songs
1655,598,562,2,False,Unnamed: 6,Oso Oso
1656,598,959,3,False,Unnamed: 7,Worry Club
1657,598,753,4,False,Unnamed: 8,Sydney Sprague
1658,599,99,1,True,Show,Billy Joel
1659,600,871,1,True,Show,Third Eye Blind
1660,600,967,2,False,Unnamed: 6,Yellowcard
1661,600,55,3,False,Unnamed: 7,Arizona
1662,601,142,1,True,Show,Cage the Elephant
1663,601,969,2,False,Unnamed: 6,Young the Giant
1664,602,769,1,True,Show,The Airborne Toxic Event
1665,602,129,2,False,Unnamed: 6,Brigitte Calls Me Baby
1666,603,769,1,True,Show,The Airborne Toxic Event
1667,603,129,2,False,Unnamed: 6,Brigitte Calls Me Baby
1668,604,337,1,True,Show,Holiday from Real Cruise ‘24
1669,604,358,2,False,Unnamed: 6,Jack's Mannequin
1670,604,67,3,False,Unnamed: 7,Augustana
1671,604,768,4,False,Unnamed: 8,The Academy Is…
1672,605,337,1,True,Show,Holiday from Real Cruise ‘24
1673,605,716,2,False,Unnamed: 6,Something Corporate
1674,605,768,3,False,Unnamed: 7,The Academy Is…
1675,605,98,4,False,Unnamed: 8,Bikelock
1676,606,337,1,True,Show,Holiday from Real Cruise ‘24
1677,606,47,2,False,Unnamed: 6,Andrew McMahon in the Wilderness
1678,606,146,3,False,Unnamed: 7,Cartel
1679,606,971,4,False,Unnamed: 8,Zac Clark
1680,607,337,1,True,Show,Holiday from Real Cruise ‘24
1681,607,67,2,False,Unnamed: 6,Augustana
1682,607,46,3,False,Unnamed: 7,Andrew McMahon & Friends
1683,607,768,4,False,Unnamed: 8,The Academy Is
1684,608,277,1,True,Show,Foster the People
1685,608,307,2,False,Unnamed: 6,Good Neighbors
1686,609,358,1,True,Show,Jack's Mannequin
1687,610,107,1,True,Show,Blind Pilot
1688,611,73,1,True,Show,band
1689,612,723,1,True,Show,Spacehog
1690,612,239,2,False,Unnamed: 6,EMF
1691,612,226,3,False,Unnamed: 7,Ecce Shnak
1692,613,358,1,True,Show,Jack’s Mannequin
1693,613,799,2,False,Unnamed: 6,The Early November
1694,614,956,1,True,Show,Winnetka Music Festival ‘25
1695,614,169,2,False,Unnamed: 6,Cold War Kids
1696,614,586,3,False,Unnamed: 7,Pete Yorn
1697,614,397,4,False,Unnamed: 8,Kam Franklin
1698,614,955,5,False,Unnamed: 9,Winnetka Bowling League
1699,614,67,6,False,Unnamed: 10,Augustana
1700,615,429,1,True,Show,Live
1701,615,171,2,False,Unnamed: 6,Collective Soul
1702,615,564,3,False,Unnamed: 7,Our Lady Peace
1703,616,17,1,True,Show,Acceptance
1704,616,789,2,False,Unnamed: 6,The Classic Crime
1705,616,14,3,False,Unnamed: 7,Aaron Sprinkle
1706,617,840,1,True,Show,The Offspring
1707,617,377,2,False,Unnamed: 6,Jimmy Eat World
1708,618,250,1,True,Show,Everclear
1709,618,432,2,False,Unnamed: 6,Local H
1710,618,729,3,False,Unnamed: 7,Sponge
1711,619,190,1,True,Show,David Byrne
1712,620,358,1,True,Show,Jack’s Mannequin
1713,620,350,2,False,Unnamed: 6,illuminati hottie
1714,621,341,1,True,Show,Hot Mulligan
1715,621,222,2,False,Unnamed: 6,Drug Church
1716,621,56,3,False,Unnamed: 7,Arm’s Length
1717,621,52,4,False,Unnamed: 8,Anxious
1718,622,510,1,True,Show,Motion City Soundtrack
1719,622,670,2,False,Unnamed: 6,Say Anything
1720,622,562,3,False,Unnamed: 7,Oso Oso
1721,622,887,4,False,Unnamed: 8,Tourist Activity
1722,623,496,1,True,Show,Mike Campbell & the Dirty Knobs
1723,624,24,1,True,Show,Ages and Ages
1724,624,671,2,False,Unnamed: 6,Scarves
1725,625,824,1,True,Show,The Last Night on Earth
1726,625,769,2,False,Unnamed: 6,The Airborne Toxic Event
1727,626,824,1,True,Show,The Last Night on Earth
1728,626,771,2,False,Unnamed: 6,The Airborne Toxic Event w/Palm Springs Symphony
1729,627,770,1,True,Show,The Airborne Toxic Event (acoustic)
1730,628,824,1,True,Show,The Last Night on Earth
1731,628,769,2,False,Unnamed: 6,The Airborne Toxic Event
1732,629,510,1,True,Show,Motion City Soundtrack
1733,630,553,1,True,Show,Oh Wonder
1734,631,768,1,True,Show,The Academy is…
1735,631,384,2,False,Unnamed: 6,Jon Walker
1736,631,347,3,False,Unnamed: 7,Ian Crawford
1737,632,306,1,True,Show,Good Kid
1738,632,353,2,False,Unnamed: 6,INOHA
1739,633,895,1,True,Show,Tripping Daisy
1740,634,510,1,True,Show,Motion City Soundtrack
1741,634,146,2,False,Unnamed: 6,Cartel
1742,634,81,3,False,Unnamed: 7,Beauty School
1743,635,564,1,True,Show,Our Lady Peace
1744,635,859,2,False,Unnamed: 6,The Verve Pipe
1745,636,377,1,True,Show,Jimmy Eat World
1746,636,510,2,False,Unnamed: 6,Motion City Soundtrack
1747,637,377,1,True,Show,Jimmy Eat World
1748,637,510,2,False,Unnamed: 6,Motion City Soundtrack
1749,638,107,1,True,Show,Blind Pilot
1750,639,969,1,True,Show,Young the Giant
1751,639,169,2,False,Unnamed: 6,Cold War Kids
1752,640,549,1,True,Show,Of Monsters and Men
1753,641,228,1,True,Show,Ed Sheeran
1754,642,174,1,True,Show,Counting Crows
1755,643,873,1,True,Show,Three Pianos
1756,643,47,2,False,Unnamed: 6,Andrew McMahon in the Wilderness
1757,643,358,3,False,Unnamed: 7,Jack’s Mannequin
1758,643,716,4,False,Unnamed: 8,Something Corporate
1759,644,377,1,True,Show,Jimmy Eat World
1760,644,812,2,False,Unnamed: 7,The Get Up Kids
1761,645,871,1,True,Show,Third Eye Blind
1762,646,277,1,True,Show,Foster the People
1763,647,104,1,True,Show,Bleachers
1764,648,769,1,True,Show,The Airborne Toxic Event
1765,649,183,1,True,Show,Cytrus
1766,650,387,1,True,Show,Judah & the Lion
1767,651,645,1,True,Show,Rise Against
1768,651,33,2,False,Unnamed: 6,Alkaline Trio
1769,652,706,1,True,Show,Smashing Pumpkins
1770,653,586,1,True,Show,Pete Yorn
1771,654,118,1,True,Show,Boston Manor
1772,654,89,2,False,Unnamed: 6,Ben Quad
